rcclust length,rcclust %min sum
5,-28.15
5,-45.59
41,-1116.59
35,-520.85
49,-1121.58
1,-5.46
11,-48.98
18,-348.34
23,-342.97
32,-807.91
3,-10.78
1,-3.74
1,-8.51
2,-10.78
1,-1.36
7,-85.61
7,-42.89
2,-7.08
3,-32.26
1,-2.19
32,-784.99
2,-5.91
31,-528.1
14,-158.03
1,-3.07
1,-1.36
1,-0.5
4,-51.36
6,-50.13
29,-467.76
4,-10.22
9,-122.06
3,-26.22
3,-31.37
18,-280.15
12,-60.33
1,-1.76
44,-939.7
2,-19.25
45,-928.43
1,-1.91
5,-65.11
7,-64.23
3,-6.19
17,-263.39
4,-12.27
12,-243.44
17,-208.88
1,-7.16
16,-334.85
8,-69.63
6,-26.43
19,-277.48
3,-23.46
7,-94.05
4,-27.4
1,-4.75
35,-1226.15
3,-3.39
8,-163.18
2,-18.86
1,-1.69
3,-5.26
1,-3.17
1,-1.49
5,-31.2
3,-9.74
16,-318.19
1,-0.02
16,-289.94
8,-58.73
3,-10.12
1,-2.21
4,-19.53
2,-1.5
3,-4.12
2,-13.26
1,-9.18
17,-236.72
35,-468.91
8,-80.21
1,-2.34
10,-200.1
2,-6.21
1,-3.74
60,-1149.49
17,-145.19
34,-562.8
13,-162.81
3,-14.03
1,-0.98
44,-1137
5,-58.34
1,-0.51
37,-703.2
4,-19.8
7,-52.57
10,-89.95
25,-596.84
32,-1083.9
10,-53.86
66,-1743.59
2,-11.85
1,-0.77
18,-252.86
17,-382.17
1,-2.55
1,-3.57
2,-8.41
17,-157.78
7,-76.6
2,-32.77
22,-524.65
5,-23.7
69,-1677.68
17,-332.96
10,-127.96
1,-3.53
5,-20.88
7,-39.08
2,-1.36
2,-1.6
13,-181.65
1,-0.29
12,-125.05
1,-0.59
13,-207.81
4,-26.9
1,-5.35
30,-367.6
1,-0.38
12,-117.07
1,-0.5
1,-0.44
6,-77.66
2,-9.17
57,-1774.14
5,-42.49
1,-0.66
26,-971.87
1,-6.89
28,-498.13
16,-325.84
2,-11.1
2,-15.09
15,-105.62
30,-546.74
19,-377.2
2,-3.05
6,-87.61
10,-214.6
1,-0.4
1,-0.1
17,-222.23
17,-247.11
13,-125.12
20,-112.07
3,-22.95
9,-71.93
5,-19.9
2,-5.32
4,-18.26
26,-918.93
2,-9.35
1,-1.34
15,-208.77
14,-206.43
2,-5.53
2,-12.18
1,-1.92
2,-6.99
4,-16.64
4,-27.31
1,-0.93
1,-2.34
2,-3.76
4,-57.99
5,-36.73
10,-118.85
2,-11.33
11,-229.77
1,-2.43
2,-11.02
19,-257.23
18,-357.92
1,-6.99
3,-8.45
1,-4.25
1,-1.42
9,-109.46
2,-5.04
50,-935.67
17,-138.79
1,-1.5
5,-25.98
6,-67.97
8,-66.59
24,-410.17
3,-25.72
2,-5.86
3,-11.91
1,-0.47
1,-1.12
1,-0.63
11,-145.84
5,-35.23
38,-1434.24
5,-47.12
4,-24.64
3,-19.05
1,-5.91
1,-3.21
24,-418.5
40,-1480.14
5,-15.02
14,-132.23
6,-25.36
1,-0.9
3,-16.72
55,-960.82
14,-318.39
12,-235.77
1,-0.77
6,-24.32
11,-251.75
45,-1902.82
1,-0.6
4,-30.14
14,-319.59
5,-40.97
3,-38.22
30,-684.57
3,-11.49
5,-15.49
42,-864.59
11,-234.04
2,-6.07
1,-2.95
6,-40.84
18,-498.83
3,-8.42
2,-11.54
2,-3.12
17,-203.85
53,-1122.91
31,-453.47
1,-4.11
5,-72.68
9,-97.42
7,-91.07
2,-3.44
7,-28.12
1,-1.67
30,-972.83
1,-0.17
2,-36.98
19,-235.1
1,-0.2
1,-2.41
1,-7.39
21,-360.58
1,-6.88
18,-208.39
1,-0.25
10,-80.32
3,-15.84
1,-2.03
3,-17.15
4,-29.19
10,-77.01
1,-0.66
23,-401.51
2,-4.51
2,-7.31
1,-3.93
6,-49.19
1,-3.83
1,-9.27
1,-3.01
13,-222.73
1,-2.7
12,-146.33
8,-77.08
3,-11.46
1,-5.09
3,-15.89
1,-3.97
1,-4.62
3,-11.24
3,-8.95
1,-1.77
3,-19.68
1,-1.78
1,-1.61
3,-32.87
5,-34.7
4,-37.01
1,-1.16
17,-399.17
1,-2.33
5,-22.53
1,-1.66
4,-32.65
6,-54.75
1,-0.2
1,-2.33
42,-642.29
2,-9.92
1,-3.6
11,-189.52
6,-50.56
8,-93
3,-14.57
1,-4.01
2,-3.07
10,-131.04
1,-8.53
1,-1.67
2,-6.95
15,-154.04
1,-1.87
1,-1.02
1,-1.93
2,-6.86
5,-49.73
5,-24.96
19,-185.05
42,-1015.42
2,-11.39
14,-315.31
25,-453.97
2,-22.69
19,-219.71
1,-1.44
28,-511.51
16,-250.96
1,-0.01
2,-5.91
12,-299.76
5,-69.21
3,-8.36
11,-184.99
1,-1.21
1,-4.28
1,-1.34
10,-49.52
1,-0.2
1,-2.32
10,-103.94
4,-24.69
21,-323.8
2,-13
4,-16.46
1,-3.85
17,-470.97
5,-67.13
4,-18.67
36,-936.86
7,-72.34
7,-71.05
7,-64.24
1,-1.5
3,-23.9
4,-19.72
2,-3.4
1,-2.35
5,-62.06
1,-2.32
2,-9.79
2,-0.61
22,-343.48
2,-3.08
5,-16.75
1,-2.68
21,-303.12
6,-24.22
15,-238.75
3,-7.48
3,-9.85
2,-9.61
1,-0.86
1,-0.38
5,-27.95
4,-61.43
48,-1350.69
1,-5.14
1,-3.34
6,-80.27
7,-44.69
8,-88.29
11,-90.27
4,-18.57
2,-11.17
23,-865.55
4,-37.42
2,-8.85
2,-5.74
7,-23.08
3,-24.76
2,-6.93
2,-15.86
1,-2.13
2,-10
1,-2.8
3,-29.43
4,-21.5
2,-1.12
6,-50.23
10,-95.93
5,-21.32
1,-5.33
11,-115.3
17,-360.38
3,-13.94
17,-229.95
1,-7.23
17,-255.01
1,-5.58
3,-11.29
3,-13.42
13,-188.05
9,-94.69
2,-7.7
2,-14.25
24,-649.15
18,-192.78
2,-7.75
1,-5.82
3,-14.9
1,-4.49
2,-8.82
3,-23.71
3,-10.44
4,-9.63
1,-1.33
1,-0.83
3,-27.65
1,-0.33
3,-24.35
1,-0.15
12,-101.69
6,-39.62
14,-178.43
1,-5.13
16,-144.49
1,-3.44
7,-47.79
1,-9.71
4,-24.27
6,-67.51
1,-1.51
1,-1.63
10,-70.88
2,-9.75
2,-3.08
4,-15.73
6,-15.49
4,-26.92
2,-9.13
2,-6.05
9,-93.22
5,-14.38
1,-18.04
1,-4.24
3,-24.39
2,-19.85
8,-60.55
13,-163.43
1,-2.64
1,-1.12
1,-7.48
13,-205.14
2,-0.66
7,-123.66
1,-10.11
18,-259.72
21,-435.37
2,-3.18
25,-440.43
14,-235.3
2,-5.06
5,-17.24
17,-218.76
2,-13.95
1,-4.18
1,-7.69
2,-1.3
7,-111.81
22,-358.3
2,-12.86
4,-4.3
3,-5.87
1,-1.74
14,-165.26
1,-2.52
2,-7.99
2,-6.84
7,-47.16
10,-118.64
3,-21.5
4,-52.04
1,-1.83
11,-202.81
1,-0.86
1,-1.13
16,-207.5
9,-65.01
2,-9.4
1,-1.46
1,-2.8
2,-2.54
1,-0.92
1,-11.84
4,-29.2
11,-104.13
4,-41.9
3,-6.8
1,-0.4
1,-5.63
1,-1.56
1,-1.29
1,-0.25
12,-123.81
2,-1.43
5,-5.68
3,-7.53
14,-153.01
1,-17.22
4,-14.27
8,-115.77
7,-40.76
1,-1.76
1,-1.17
40,-1511.55
8,-72.67
7,-65.4
36,-527.48
22,-315.75
6,-60.25
2,-7.66
6,-19.85
23,-481.78
1,-2.58
1,-3.45
4,-33.53
4,-41.36
3,-9.25
30,-633.79
2,-10.2
5,-56.65
6,-24.95
5,-26.97
1,-6.98
1,-1.5
13,-170.82
1,-13.64
11,-192.35
2,-6.96
1,-3.07
3,-19.97
3,-15.62
7,-141.28
9,-101.34
1,-1.74
3,-15.61
3,-7.46
3,-3.74
5,-49.36
1,-0.01
7,-80.6
1,-3.08
3,-7.27
1,-1.19
1,-4.26
4,-18.96
1,-4.31
13,-114.21
18,-169.99
1,-0.74
12,-143.87
2,-7.53
3,-12.96
1,-2.5
1,-2.68
34,-1348.71
1,-2.59
4,-22.88
1,-4.25
25,-391.29
1,-0.67
22,-425.21
2,-11.05
1,-0.15
13,-131.42
4,-33.74
3,-10.13
1,-3.2
3,-13.11
1,-4.29
7,-45.07
4,-12.95
1,-3.42
9,-74.97
7,-72.58
2,-6.77
2,-2.44
25,-351.28
1,-0.01
14,-133.75
1,-1
22,-370.89
3,-46.12
1,-8.14
19,-474.14
2,-14.5
5,-49.93
10,-100.88
28,-706.46
4,-28.45
13,-277.65
2,-2.96
1,-2.22
2,-11.49
2,-18.13
10,-140.95
8,-70.12
5,-16.08
9,-69.24
16,-201.91
3,-14.53
1,-0.25
1,-0.62
2,-5.29
3,-5.93
3,-3.7
1,-0.36
36,-868.39
1,-1.3
6,-21.77
1,-2.83
3,-7.05
4,-29.05
28,-482.38
2,-2.41
2,-5.84
1,-4.71
1,-14.32
4,-36.28
6,-53.32
28,-844.47
2,-11.46
1,-0.07
1,-2.9
2,-15.59
6,-76.78
2,-1.73
12,-84.23
2,-13.8
5,-35.96
1,-0.17
3,-28.08
2,-14.43
1,-0.02
3,-6.7
10,-115.61
2,-7.94
2,-6.56
5,-27.18
1,-1.61
2,-7.1
3,-9.06
9,-37.24
3,-2.04
1,-1.55
1,-0.96
7,-110.29
10,-110.36
2,-3.28
2,-4.28
2,-9.05
1,-4.66
1,-0.93
1,-0.3
5,-22.91
39,-755.54
5,-38.32
4,-27.14
1,-0.96
2,-7.36
15,-292.74
63,-1750.77
3,-11.23
21,-389.23
1,-0.07
3,-4.11
1,-1.98
4,-36.1
10,-81.5
4,-19.19
3,-12.73
5,-33.39
1,-2.36
3,-21.3
2,-9.64
2,-6.78
1,-5.03
2,-5.17
17,-179.76
8,-28.32
16,-367.66
1,-2.41
1,-1.56
5,-47.25
1,-1.85
1,-1.64
3,-5.34
1,-1.26
1,-7.37
1,-2.66
8,-44.05
1,-2.84
12,-194.13
33,-522.17
3,-9.06
2,-9.5
3,-43.01
3,-19.43
29,-652.87
4,-29.9
2,-18.38
2,-14.75
5,-24.83
2,-5.12
1,-4.12
4,-62.88
3,-15.34
9,-97.36
1,-1.53
4,-38.86
10,-104.73
3,-19.71
9,-42.13
1,-0.01
2,-9.12
21,-336.52
1,-1.16
20,-261.81
4,-46.16
10,-151.92
2,-5.6
2,-7.29
1,-1.43
22,-589.41
1,-0.4
7,-85.59
25,-417.62
4,-30.94
1,-0.56
7,-101.7
2,-1.49
2,-6.44
1,-1.46
1,-3.52
8,-110.08
1,-0.66
3,-17.37
16,-287.02
5,-37.53
1,-1.43
1,-2.87
3,-13.91
1,-0.36
1,-3.37
1,-1.78
1,-0.28
1,-2.7
5,-39.2
3,-6.21
2,-4.51
1,-4.14
1,-0.01
1,-1.52
2,-6.44
5,-58.87
1,-6.16
2,-13.76
2,-9.17
9,-131.64
1,-5.93
2,-0.7
3,-4.81
7,-108.27
9,-139.44
1,-0.12
8,-83.85
1,-6.5
1,-6.5
1,-0.64
1,-2.49
1,-0.97
1,-2.53
35,-720.34
1,-0.86
8,-58.96
17,-256.34
1,-0.76
6,-27.54
27,-300.1
4,-34.49
43,-815.57
8,-56.26
1,-2.09
7,-142.87
10,-86.63
1,-2.47
5,-73.41
14,-165.44
4,-4.38
51,-1256.05
1,-10.03
1,-0.04
28,-499
1,-2.87
1,-6
1,-7.78
17,-444.01
3,-12.93
1,-2.77
25,-355.32
2,-5.89
3,-7.11
2,-9.34
1,-2.42
10,-58.79
2,-2.18
8,-176.91
4,-33.65
1,-2.1
1,-1.62
6,-57.47
2,-8.67
5,-15.55
15,-216.4
4,-16.86
2,-12.99
3,-11.01
1,-3.72
1,-0.49
2,-10.9
2,-3.37
1,-7.49
1,-2.36
11,-219.12
1,-4.31
2,-7.91
6,-57.32
1,-0.84
16,-217.64
13,-245.92
1,-0.91
2,-13.53
2,-2.86
1,-0.12
8,-124.41
13,-311.54
17,-123.95
3,-12.64
4,-15.18
3,-10.21
11,-182.71
12,-225.52
2,-7.67
5,-19.44
16,-380.07
10,-93.6
6,-109.36
5,-22.03
1,-1.07
1,-0.02
1,-1.09
10,-103.98
1,-1.27
1,-1.36
17,-151.84
1,-0.97
1,-0.18
10,-144.09
1,-1.49
3,-15.14
17,-253.18
1,-1.94
1,-2.62
2,-0.38
1,-5.69
12,-129.68
14,-108.74
4,-54.82
1,-5.77
4,-13.3
9,-82.15
4,-33.79
2,-12.2
1,-1.51
2,-9.3
3,-18.38
2,-6.63
15,-172.27
2,-9.46
4,-22.55
3,-4.75
1,-4.3
8,-113.23
1,-3.27
3,-11.31
14,-225.64
22,-853.67
1,-4.16
2,-6.6
1,-6.43
1,-1.14
10,-75.29
6,-44.92
1,-0.71
4,-21.99
8,-138.96
2,-9.79
2,-6.27
8,-91.51
1,-3.89
1,-1.24
1,-6.16
1,-3.17
4,-19.86
2,-2.05
4,-19.14
1,-3.77
1,-0.62
7,-52.89
5,-30.44
3,-4.09
2,-9.11
12,-205.04
10,-163.98
2,-5.54
1,-0.4
1,-4.64
2,-26.82
1,-3.11
1,-0.4
4,-34.48
1,-7.21
3,-1.78
2,-6.07
3,-8.06
4,-12.67
2,-1.73
1,-1.86
5,-18.23
2,-17.66
1,-1.58
13,-258.32
2,-10.45
2,-2.42
2,-8.78
3,-17.85
7,-36.1
2,-6.17
1,-5.43
1,-2.55
7,-41.02
5,-99.5
3,-26.2
3,-36.88
2,-7.24
1,-2.44
1,-0.34
2,-14.05
15,-258.59
7,-90.27
1,-0.24
3,-30.09
2,-5.82
1,-0.58
1,-0.8
1,-2.89
5,-14.76
18,-321.71
1,-1.17
3,-22.18
3,-13.5
1,-0.25
1,-3.44
24,-431.53
2,-1.91
1,-2.94
28,-640.86
19,-358.12
3,-13.57
3,-26.62
2,-1.61
1,-1.45
2,-2.74
4,-50.27
2,-5.29
1,-9.81
1,-2.48
1,-6.25
4,-19.4
2,-8.22
15,-272.34
1,-11.55
1,-1.34
1,-5.5
5,-84.02
4,-23.39
1,-0.33
1,-1.86
3,-31.58
2,-11.75
1,-1.35
16,-435.45
1,-5.15
3,-16.87
3,-8.24
1,-6
3,-32.63
10,-161.67
1,-0.86
1,-3.24
1,-4.52
1,-1.7
21,-243.03
1,-0.25
31,-540.77
1,-7.57
6,-36.49
2,-7.29
6,-33.5
2,-6.62
21,-313.01
27,-614.44
1,-0.61
3,-29.83
4,-20.35
18,-357.63
3,-7.1
1,-2.22
1,-3.15
1,-0.76
1,-10.11
15,-215.64
7,-39.47
1,-0.12
3,-7.4
40,-770.53
1,-7.02
1,-3.85
2,-3.05
3,-11.26
1,-0.36
2,-17.13
5,-10.12
1,-0.97
10,-66.8
10,-106.93
1,-2.42
7,-82
3,-8.03
3,-20.95
8,-81.94
1,-1
3,-8.56
1,-0.9
1,-1.76
12,-148.02
14,-224.89
2,-1.53
5,-25.45
33,-336.75
2,-4.72
1,-4.03
14,-124.82
2,-2.44
1,-2.68
2,-4.66
9,-104.81
1,-1.39
8,-114.09
2,-4.34
15,-192.29
2,-12.47
4,-14.87
3,-16.39
2,-4.02
5,-50.9
1,-1.32
5,-29.15
3,-12.75
1,-0.64
1,-1.64
1,-2.99
4,-22.18
2,-4.83
30,-726.81
2,-7.88
4,-17.82
19,-367.54
2,-4.16
27,-989.46
2,-3.28
3,-10.08
7,-78.35
1,-6.9
1,-3.61
23,-248.81
1,-5.97
3,-40.69
3,-16.05
1,-2.27
2,-14.66
1,-1.75
15,-214.44
18,-213.1
1,-1.44
1,-6.77
15,-244.68
1,-1.14
3,-37.92
1,-0.86
3,-7.3
1,-0.53
1,-5.29
1,-1.96
2,-26.04
1,-3.31
5,-43.16
3,-20.63
1,-5.35
6,-45.86
1,-1.02
10,-84.77
2,-6.95
1,-6.67
9,-75.87
1,-12.08
7,-84.99
1,-2.88
2,-30.11
1,-4.27
14,-116.75
1,-0.53
3,-9.3
3,-27.03
1,-0.3
8,-36.52
2,-3.39
1,-5.5
1,-0.18
33,-616.06
9,-116.82
3,-32.71
2,-15.86
1,-2.61
3,-15.21
3,-13.75
3,-17.01
1,-2.11
1,-1.68
2,-9.09
1,-2.78
8,-45.62
1,-1.22
5,-27.67
1,-1.98
1,-3.76
15,-208.41
3,-30.8
2,-11.64
1,-0.44
1,-3.37
2,-18.98
5,-37.06
2,-4.45
1,-0.52
20,-283.44
1,-1.49
28,-415.46
9,-79.56
2,-3.27
50,-798.51
6,-49.91
5,-30.5
1,-5.27
2,-13.03
1,-1.41
30,-563.43
1,-2.97
3,-29
1,-1.36
19,-212.56
5,-85.43
3,-6.91
4,-18.85
1,-0.57
19,-274.48
8,-77.3
2,-7
6,-31.65
6,-40.14
4,-30.83
6,-47.21
2,-16.82
18,-338.64
1,-2.92
2,-9.32
1,-0.47
20,-373.99
1,-6.45
5,-46.56
18,-288.58
10,-87.71
7,-22.43
1,-2.08
13,-121.33
6,-35.19
2,-6.67
28,-770.7
6,-61.77
4,-66.49
2,-28.41
6,-73.43
1,-2.85
9,-109.54
1,-3.44
10,-178.69
11,-153.9
5,-31.8
2,-6
3,-11.78
8,-94.69
1,-1.14
4,-25.77
3,-12.44
19,-532.9
5,-35.17
1,-2.08
11,-132.93
8,-137.29
17,-277.7
1,-0.78
19,-234.03
3,-29.89
20,-286.66
4,-21.85
1,-0.32
4,-21.75
26,-580.48
1,-2.28
1,-0.53
3,-6.57
3,-10.79
2,-2.98
16,-400.15
3,-20.28
1,-1.68
1,-8.8
19,-399.37
2,-10.75
1,-0.08
1,-3.79
6,-56.99
2,-4.21
1,-2.58
9,-91.42
1,-2.56
10,-144.9
7,-53.87
74,-2782.31
2,-1.82
1,-1.54
2,-13.22
13,-154.16
4,-25.84
2,-3.61
2,-5.9
2,-1.7
14,-96.04
8,-57.93
5,-34.37
2,-4.77
8,-81.86
13,-334.77
3,-10.72
1,-8.22
3,-23.56
26,-716.11
1,-0.75
9,-90.66
2,-4.63
16,-386.21
16,-291.76
7,-48.84
6,-34.27
12,-41.54
18,-240.12
1,-7.85
8,-170.24
3,-16.18
6,-114.51
1,-0.67
27,-351.31
3,-3.27
1,-0.03
1,-2.16
1,-8.29
19,-334.69
1,-4.36
19,-480.33
16,-286.96
3,-10.81
11,-83.47
49,-952.13
20,-594.02
3,-19.77
12,-138.5
4,-48.69
1,-2.13
3,-13.06
18,-376.33
71,-1846.34
1,-2.35
32,-710.22
3,-7.81
72,-1856.03
9,-69.35
2,-8.16
6,-54.86
10,-48.25
2,-3.41
2,-3.1
2,-8.19
2,-6.46
9,-129.54
10,-77.98
1,-0.89
1,-4.55
1,-2.01
17,-324.53
1,-1.15
23,-473.14
1,-0.99
1,-0.61
8,-54.6
20,-709.58
7,-88
3,-14.42
1,-3.15
13,-149.62
4,-26.52
10,-83.5
8,-74.64
2,-5.5
2,-3.84
2,-7.86
17,-460.03
3,-14.42
8,-76.68
2,-7.45
15,-155.1
2,-7.24
7,-98.36
1,-7.92
1,-4.62
3,-12.64
29,-704.03
34,-636.61
1,-1.05
1,-1.14
12,-202.55
5,-14.08
1,-4.89
11,-83.07
7,-32.55
3,-18.35
26,-412.78
6,-36
17,-264.74
1,-2.19
3,-22
1,-0.64
2,-6.08
2,-11.89
3,-18.98
25,-366.78
1,-0.6
1,-0.78
1,-1.45
1,-1.99
1,-5.25
6,-76.62
1,-0.95
3,-20.64
5,-31.17
5,-59.46
10,-148.74
33,-668.65
34,-943.57
1,-3.89
5,-31.9
1,-0.63
2,-2.44
12,-94.18
31,-985.39
11,-143.37
34,-619.27
2,-1.76
1,-2.55
2,-6.41
1,-0.22
1,-1.56
1,-1.44
1,-0.75
10,-79.67
2,-12.36
12,-229.6
1,-11.47
1,-2.88
9,-65.12
6,-117.25
12,-156.35
4,-15.73
6,-69.97
7,-75.21
23,-609.64
1,-0.2
2,-8.05
2,-10.68
1,-3.28
4,-20.51
8,-58.16
8,-52.63
2,-7.58
1,-3.76
1,-0.21
1,-0.01
4,-25.02
17,-163.49
1,-3.2
29,-668.19
4,-12.79
5,-38.18
3,-5.84
1,-5.72
1,-0.19
1,-0.97
5,-22.71
1,-4.13
12,-248
1,-0.68
1,-1.18
41,-647.82
25,-662.03
5,-56.06
1,-1.83
2,-0.52
1,-1.17
11,-215.1
2,-36.28
27,-735.47
1,-2.79
33,-463.55
1,-0.5
2,-4.85
6,-21.01
4,-7.49
1,-8.1
1,-1.16
1,-11.45
2,-3.71
1,-0.33
2,-10.16
3,-14.71
2,-4.37
1,-4.84
1,-0.48
2,-13.19
2,-4.72
6,-42.63
7,-83.95
2,-5.8
6,-101.49
2,-21.4
2,-19.04
26,-433.58
1,-0.85
1,-1.04
25,-363.57
13,-164.02
1,-11.89
1,-2.1
2,-2.69
2,-15.89
8,-123.83
4,-36.83
2,-33.41
6,-93.71
9,-114.37
7,-53.92
3,-4.74
8,-105.18
5,-15.65
19,-375.45
1,-10.4
1,-1.3
20,-346.83
3,-20.16
13,-125.52
1,-1.27
1,-0.1
7,-35.2
1,-3.51
20,-422.75
3,-13.54
1,-1.94
2,-23.35
7,-74.69
2,-6.47
26,-383.2
3,-19.19
9,-102.4
2,-6.67
1,-0.05
2,-8.09
1,-6.27
1,-0.92
1,-4.38
1,-0.85
2,-8.13
25,-374.98
1,-1.83
2,-1.82
1,-2.12
1,-7.65
2,-8.87
1,-0.29
2,-10.55
4,-21.99
4,-2.12
1,-2.4
1,-7.77
1,-1.51
3,-32.33
1,-11.18
3,-31.93
2,-7.84
13,-162.69
2,-2.39
30,-513.91
1,-2.61
21,-472.95
1,-0.35
1,-1.14
12,-260.63
1,-0.37
1,-0.29
13,-73.4
18,-178.29
1,-1.94
11,-80.56
1,-1.31
5,-50.81
5,-41.69
9,-177.24
4,-22.14
4,-24.98
1,-10.19
15,-196.94
2,-24.15
2,-5.32
1,-3.14
14,-162.69
2,-2.02
10,-116.07
2,-1.44
1,-0.18
7,-74.44
3,-15.55
1,-3.33
1,-0.43
26,-556.84
1,-1.7
3,-5.44
1,-0.97
12,-294.39
26,-674.17
1,-0.14
1,-1.28
1,-0.69
28,-542.94
18,-336.93
37,-614.72
12,-110.86
5,-74.25
16,-129.83
1,-1.05
17,-61.68
1,-1.41
6,-38.06
19,-389.93
2,-9.31
2,-20.31
2,-8.73
7,-84.99
1,-5.01
29,-491.89
4,-31.83
1,-2.75
15,-348.3
4,-7.86
13,-89.34
2,-3.41
8,-82.1
31,-780.03
5,-58.03
20,-291.9
10,-135.53
7,-115.64
1,-7.47
23,-498.99
6,-80.55
7,-86.56
1,-6.44
2,-5.22
4,-17.41
21,-374.6
6,-35.63
16,-122.9
6,-70.11
5,-31.17
2,-20.98
10,-169.29
1,-1.79
5,-54.77
1,-1.36
2,-9.29
1,-4.57
5,-30.16
5,-25.23
2,-9.2
1,-0.29
12,-161.36
1,-9.93
8,-88.2
11,-66.64
8,-106.69
1,-0.24
9,-56.98
14,-161.92
11,-129.24
1,-1.61
4,-25.38
9,-91.95
4,-40.89
32,-1174.15
1,-1.77
3,-17.62
1,-0.23
3,-11.28
9,-123.4
1,-2.03
3,-21.11
17,-253.63
1,-5.59
5,-24.71
3,-2.24
1,-6.55
1,-3.92
2,-12.73
4,-21.56
1,-1.94
1,-10.75
19,-299.06
2,-2.7
2,-5.66
27,-342.73
2,-10.76
5,-26.8
5,-38.74
7,-72.96
1,-0.22
1,-1.34
7,-69.61
1,-4.2
1,-1.76
33,-907.04
3,-33.03
5,-15.99
6,-85.52
69,-2247.04
8,-36.84
1,-1.46
6,-68.23
70,-1836.07
37,-593.04
1,-1.73
6,-25.31
6,-35.99
3,-8.66
1,-8.29
22,-507.82
1,-7.45
18,-544.25
3,-25.38
3,-6.11
7,-45.79
2,-2.39
44,-639.28
32,-375.77
30,-621.56
5,-20.39
7,-51.98
5,-21.56
23,-671.18
4,-46.85
11,-201.64
19,-479.19
1,-5.94
29,-596.77
1,-0.43
1,-1.38
6,-8.89
12,-114.14
26,-222.97
2,-18.11
93,-2804.23
44,-1204.19
3,-18.59
9,-81.79
13,-228.83
1,-4.96
7,-39.83
14,-219.72
4,-12.35
127,-3348.01
1,-3.41
10,-159.45
10,-146.91
1,-1.78
2,-15.23
5,-31.47
7,-11.53
1,-1.9
14,-103.15
47,-1109.27
1,-0.53
1,-2.48
1,-8.39
1,-0.44
1,-4.22
1,-7.47
2,-3.74
10,-80.27
2,-1.96
1,-8.19
1,-5.88
4,-7.01
8,-37.4
41,-1049.91
10,-107.01
9,-73.63
5,-34.72
6,-35.72
17,-189.94
33,-458.67
9,-82.9
36,-709.24
1,-0.46
2,-14.23
11,-114.17
10,-93.4
5,-26.54
29,-398.26
13,-299.46
3,-2.92
2,-4.87
1,-6.71
12,-337.59
23,-575.09
3,-5.06
6,-45.74
1,-2.02
2,-2.28
11,-199.61
1,-3.41
3,-8.89
19,-475.25
1,-4.8
34,-1074.91
3,-19.82
5,-58.52
7,-29.52
2,-31.82
2,-9.19
2,-3.53
12,-160.31
19,-357.76
6,-61.87
6,-31.92
11,-142.05
8,-32.07
7,-38.92
12,-121.3
1,-1.22
2,-9.38
1,-2.73
10,-38.57
1,-4.56
10,-156.87
19,-257.47
7,-61.46
11,-271.61
9,-105.69
5,-60.47
3,-11.13
1,-2.23
12,-147.31
1,-3.53
6,-55.21
1,-2.62
1,-2.34
9,-125.74
16,-180.84
2,-15.57
1,-3.3
2,-10.31
7,-38.71
3,-40.62
2,-7.26
6,-99.7
7,-34.2
8,-69.51
21,-510.62
1,-3.84
24,-248.34
3,-14.96
2,-8.8
1,-1.6
34,-453.81
15,-257.82
4,-7.29
3,-8.88
3,-12.46
5,-20.38
3,-4.41
1,-2.69
4,-33.74
4,-15
1,-2.6
3,-15.1
3,-10.59
1,-5.5
1,-5.39
2,-6.58
1,-0.57
2,-14.28
4,-17.58
2,-12.55
1,-2.7
18,-380.43
18,-323.68
8,-67.05
4,-30.31
1,-1.65
1,-0.99
3,-4.24
6,-38.38
2,-13.12
17,-341.02
1,-4.72
2,-13.38
8,-104.06
2,-1.52
4,-19.69
9,-153.15
1,-1
1,-4.76
1,-3.77
3,-41.83
6,-58.91
2,-1.88
1,-1.8
6,-81.59
12,-303.15
5,-35.51
14,-377.4
5,-17.84
4,-22.77
5,-12.43
1,-0.11
1,-2.54
1,-2.12
1,-3.68
2,-14.28
5,-45.35
3,-5.79
20,-203.12
1,-5.19
4,-29.4
1,-2.31
1,-0.52
6,-50.32
2,-5.5
2,-1.76
2,-20.24
2,-12.91
15,-466.55
2,-3.54
25,-331.47
1,-2.35
4,-35.17
8,-63.3
1,-6.8
7,-80.49
5,-62.25
1,-1.92
9,-170.51
14,-397.29
5,-22.99
16,-476.37
2,-30.98
6,-50.71
5,-48.23
1,-7.04
1,-0.72
2,-2.82
1,-0.4
1,-9.65
1,-0.05
2,-13.6
3,-8.61
2,-7.82
1,-1.67
8,-35.11
1,-0.99
1,-2.99
5,-16.01
7,-27.32
15,-395.68
16,-283.49
9,-91.98
11,-108.65
8,-22.25
1,-0.29
8,-67.21
1,-0.25
5,-32.79
1,-3.89
3,-5.95
3,-5.95
18,-387.86
2,-10.38
4,-9.45
15,-86.29
1,-1.71
1,-0.27
9,-102.73
1,-0.71
1,-3.56
5,-18.88
11,-242
33,-428.89
21,-260.39
1,-1.54
2,-8.07
7,-29.53
6,-16.74
5,-10.07
1,-7.22
1,-2.86
1,-2.34
1,-1.43
3,-6.67
1,-0.62
1,-0.53
4,-23.85
3,-12.75
1,-1.58
3,-7.68
1,-0.93
7,-72.29
1,-1.81
1,-0.03
6,-44.95
7,-81.2
4,-7.1
2,-1.83
5,-23.92
2,-9.41
9,-184.53
