rcclust length,rcclust %min sum
6,-32.42
1,-3.02
2,-7.28
5,-29.68
1,-3.55
5,-16.81
1,-0.58
6,-57.08
5,-35.14
3,-34.31
6,-24.34
3,-22.9
3,-7.61
1,-3.86
1,-4.99
2,-3.82
4,-49.01
1,-8.11
7,-77.8
6,-21.22
3,-14.69
8,-32.58
1,-1.42
30,-487.43
6,-57.33
3,-25.38
2,-15.25
1,-2
1,-2.74
1,-5.27
2,-6.98
1,-5.06
3,-35.99
4,-16.33
10,-88.9
24,-531.12
1,-1.05
4,-20.98
2,-2.52
1,-0.81
47,-795.89
5,-19.96
45,-1006.83
3,-14.72
11,-181.3
3,-10.13
1,-1.64
2,-11.69
1,-0.41
5,-89
21,-405.14
22,-195.38
2,-13.18
2,-15.43
3,-28.41
28,-516.31
28,-501.61
14,-239.7
1,-0.23
3,-15.87
1,-0.37
1,-8.51
6,-58.07
28,-518.99
10,-75.39
1,-0.67
1,-9.59
1,-1.12
2,-15.86
30,-854.19
6,-67.75
11,-204.55
2,-7.44
1,-2.2
1,-1.07
1,-3.1
2,-28.92
1,-1.02
3,-4.35
5,-75.24
7,-37.79
19,-327.84
1,-11.73
1,-3.76
1,-8.25
1,-1.61
2,-20.7
7,-44.85
7,-65.22
2,-2.02
16,-303.14
1,-0.01
24,-808.8
5,-41.69
1,-5.36
1,-1.45
1,-3.96
11,-84.91
7,-70.23
2,-10.93
14,-213.39
4,-54.15
4,-26.1
1,-1.56
2,-9.34
3,-9.73
2,-7.08
14,-131.34
2,-10.57
1,-4.37
7,-138.88
2,-4.89
21,-822.23
1,-6.8
6,-44.09
32,-575.01
1,-3.99
7,-80.84
3,-58.96
3,-19.4
22,-337.25
1,-3.62
3,-5.36
1,-0.52
29,-701.47
5,-33.35
5,-30.58
3,-9.03
2,-7.73
3,-29.64
3,-22.33
1,-8.49
28,-490.67
7,-79.87
1,-0.16
4,-27.93
4,-54.85
19,-229.89
2,-10.74
3,-11.51
22,-259.91
3,-19.81
11,-112.44
2,-12.56
2,-8.67
23,-438.39
4,-31.9
2,-19.04
2,-2.46
39,-1420.58
9,-58.16
2,-23.3
1,-0.12
25,-700.25
8,-32.21
2,-1.08
11,-112.16
1,-6.13
20,-329.13
7,-50.52
7,-94.16
1,-1.07
30,-605.88
1,-0.86
1,-1.99
9,-180.19
6,-42.98
1,-1.47
8,-108
2,-3.43
4,-61.42
2,-9.36
1,-0.73
23,-438.07
3,-4.37
1,-8.22
10,-95.55
1,-4.62
4,-22.02
1,-0.9
15,-311.36
3,-49.12
2,-23.23
1,-8.15
1,-0.15
1,-4.31
4,-13.05
29,-960.62
1,-1.91
30,-979.07
14,-231.13
1,-0.21
2,-17.44
1,-1.29
22,-476.34
6,-36.87
32,-493.81
23,-379.05
2,-3.86
1,-0.64
4,-26.68
1,-0.14
6,-43.99
2,-16.86
17,-316.31
2,-19.85
8,-64.21
4,-30.15
18,-261.51
9,-104.44
1,-6.16
2,-10.5
2,-12.33
1,-1.33
15,-121.67
1,-0.1
1,-3.21
6,-38.09
1,-4.07
1,-6.34
2,-14.41
14,-147.8
1,-1.5
4,-30.75
4,-9.67
1,-0.66
1,-0.41
22,-495.2
5,-57.06
2,-5.05
12,-133.78
17,-250.18
3,-8.85
2,-2.6
12,-62.31
3,-9.66
5,-23.03
6,-61.15
27,-638.51
13,-256.59
2,-13.5
14,-172.78
11,-100.94
7,-48.33
1,-3.04
7,-116.86
2,-6.91
1,-2.15
1,-0.31
52,-1559.44
70,-2516.5
95,-2519.79
7,-80.29
5,-48.04
11,-217.12
3,-25.51
3,-14.9
7,-102.75
1,-6.91
16,-183.59
1,-1.04
18,-410.13
4,-22.46
1,-0.25
4,-22.47
21,-430.52
3,-21.78
3,-29.39
1,-3.36
1,-0.71
3,-9.66
1,-2.45
25,-619.58
1,-1.01
1,-0.91
1,-4.39
2,-12.39
1,-8.39
22,-461.19
26,-528.76
9,-81.31
2,-6.34
1,-11.91
8,-76.67
3,-19.45
4,-27.02
7,-84.36
1,-4.61
1,-2.82
3,-20.84
56,-1454.45
11,-269.39
1,-8.39
2,-3.76
29,-785.86
1,-1.56
22,-357.69
16,-152.49
1,-2.3
1,-7.56
1,-1.66
14,-183.55
6,-22.76
9,-104.34
2,-7.98
8,-121.92
3,-13.75
14,-174.76
1,-1.92
54,-1677.89
1,-5.44
1,-2.33
13,-271.41
1,-2.2
2,-10.05
15,-292.29
17,-217.53
1,-1.24
33,-867.65
3,-17.85
5,-20.28
28,-595.53
2,-3.08
11,-146.6
11,-160.58
1,-5.65
3,-30.85
13,-225.41
19,-233.36
1,-2.12
7,-59.73
8,-103.54
1,-11.79
5,-12.32
20,-253.08
16,-168.66
3,-11.56
5,-17.25
10,-136.67
2,-1.88
8,-100.65
45,-632.79
5,-17.95
1,-5.78
1,-5.52
2,-3.62
1,-2.3
31,-346.96
1,-1.07
6,-27.14
26,-309.11
2,-6.58
1,-0.36
22,-500.37
19,-235.98
10,-55.23
1,-0.67
17,-264.72
19,-276.93
4,-26.92
1,-1.63
2,-4.39
17,-189.77
2,-7.99
19,-459.95
21,-308.53
2,-6.09
1,-1.19
1,-2.05
13,-193.39
28,-352.96
11,-81.21
8,-109.65
5,-37.2
3,-15.87
20,-503.1
1,-3.73
4,-28.63
8,-62.5
10,-80.39
3,-12.6
6,-40.65
4,-34.97
2,-1.77
4,-20.73
9,-85.16
10,-130.2
1,-0.87
2,-2.68
2,-5.23
1,-3.28
1,-2.28
29,-649.08
1,-6.97
1,-0.93
3,-13.54
2,-9.6
3,-12.74
3,-17.25
2,-7.31
1,-0.18
1,-4.12
6,-47.71
6,-31.84
2,-2.52
1,-0.39
2,-2.09
13,-91.82
7,-110.13
7,-64.36
1,-1.26
2,-15.12
3,-34.4
1,-4.3
1,-2.77
9,-83.55
1,-2.49
3,-11.46
20,-518.51
1,-2.15
2,-4.87
6,-62.76
1,-6.44
4,-30.73
12,-125.34
13,-106.78
1,-1.6
2,-3.82
1,-2.98
1,-3.54
5,-15.63
1,-1.77
15,-354.28
7,-79.15
2,-9.63
1,-0.51
13,-194.24
4,-38.39
25,-320.73
35,-1046.85
2,-13.2
9,-107.99
8,-161.58
12,-101.57
1,-8.14
23,-554.54
1,-1.4
9,-48.82
2,-11.92
1,-3.49
25,-524.15
20,-241.16
1,-0.5
7,-48.43
1,-1.96
3,-21.35
9,-92.89
1,-0.32
2,-6.23
11,-110
59,-1396.35
5,-28.04
1,-0.71
2,-9.47
61,-1147.78
2,-4.36
22,-378.1
1,-1.7
8,-66.29
9,-69.31
1,-2.69
3,-22.26
1,-0.98
1,-10.76
12,-89.95
1,-2.61
1,-0.35
30,-694.4
37,-1008.42
21,-232.67
1,-0.7
1,-2.52
40,-604.25
2,-2.29
5,-34.27
4,-43.42
10,-53.65
2,-5.18
1,-3.52
22,-312.37
1,-0.67
25,-600.71
1,-4.01
15,-315.36
16,-251.26
13,-210.3
5,-21.15
23,-428.63
2,-23.67
1,-2.8
6,-75.16
14,-105.39
1,-5.87
1,-1.45
12,-97.03
2,-17.97
1,-0.62
2,-2.54
3,-11.57
5,-25.67
11,-80.35
8,-59.95
5,-49.74
6,-27.13
16,-291.19
1,-0.93
43,-993.21
26,-529.44
13,-268.77
1,-6.95
1,-0.12
5,-31.96
2,-5.83
13,-189.48
39,-824.16
4,-28.3
2,-10.19
2,-1.53
21,-528.47
2,-4.22
2,-6.1
1,-3.68
1,-4.92
1,-1.57
5,-45.72
1,-3.64
6,-51.33
7,-81.94
20,-386.34
1,-0.89
22,-361.03
2,-3.21
17,-99.14
42,-985.42
2,-10.06
4,-16.47
1,-2.06
6,-81.05
19,-411.62
10,-56.61
4,-5.84
23,-321.56
2,-13.33
1,-2.05
11,-298.91
1,-6.39
30,-531
2,-0.79
1,-2.39
12,-227.68
3,-12.68
4,-52.13
12,-177.61
4,-19.68
25,-353.95
1,-5.75
9,-118.39
2,-7.3
2,-6.78
2,-4.28
3,-7.95
6,-42.31
6,-46.75
1,-6.94
21,-206.03
2,-13.57
4,-16.62
6,-34.41
7,-43.7
2,-1.59
13,-179.73
3,-14.42
2,-23.05
8,-54.06
2,-6.86
6,-86.97
22,-366.35
5,-28.45
1,-0.73
1,-0.47
1,-4
1,-0.63
1,-0.92
21,-278.03
1,-0.48
1,-0.98
1,-1.17
10,-137.5
1,-4.14
1,-2.76
21,-495.43
4,-56.85
1,-4.96
1,-1.12
2,-12
1,-1.68
1,-5.39
6,-57.11
14,-219.74
15,-251.34
5,-67.11
1,-2.53
1,-1.16
4,-6.72
3,-4.12
3,-32.8
11,-164.24
2,-20.37
2,-5.89
3,-18.85
6,-65
3,-9.76
1,-0.61
8,-50.03
1,-1.94
5,-23.37
3,-25.22
4,-4.52
2,-7.88
1,-0.2
2,-5.02
27,-303.81
1,-0.67
2,-4.55
1,-1.32
9,-76.03
1,-0.05
4,-60.74
16,-244.51
1,-1.25
19,-236.57
4,-24.6
1,-13.24
18,-256.6
18,-219.38
17,-222.93
5,-12.89
7,-67.48
3,-17.96
1,-2.4
3,-18.58
1,-2.92
3,-11.35
1,-4.35
5,-14.48
9,-85.53
3,-22.89
3,-6.09
1,-0.44
3,-17.57
6,-40.29
1,-1
2,-2.43
2,-3.12
3,-11.33
2,-6.33
2,-5.42
2,-4.61
1,-0.3
15,-191.68
14,-117.43
4,-36.3
2,-22.05
1,-0.29
3,-13.34
4,-13.39
1,-1.58
18,-323.04
2,-19.83
1,-8.37
2,-4.09
1,-1.15
9,-86.74
1,-1.98
3,-32.42
3,-18.85
1,-9.26
9,-78.21
1,-1.09
1,-0.12
2,-5.71
10,-47.94
8,-39.93
1,-2.28
25,-425.47
1,-2.64
4,-7.55
10,-242.03
1,-0.37
2,-31.29
1,-1.78
1,-3.63
1,-0.39
8,-98.2
6,-69.34
1,-1.59
7,-64.24
1,-1.58
6,-50
14,-307.3
8,-66.33
2,-8.49
2,-4.21
13,-161.59
4,-9.33
1,-0.83
2,-3.78
53,-694.42
11,-39.84
5,-13.5
1,-2.71
1,-1.56
28,-457.93
7,-77.51
8,-61.02
4,-26.94
2,-5.66
8,-67.48
17,-369.62
1,-2.61
5,-57.49
1,-0.91
1,-5.95
13,-166.21
1,-7.7
3,-29.62
2,-3.72
1,-1.03
1,-0.89
8,-49.63
1,-4.66
17,-422.54
9,-127.41
6,-46.17
20,-349.5
1,-0.02
15,-135.43
3,-5.14
4,-17.12
2,-16.72
1,-0.67
2,-2.37
4,-21.68
11,-161.84
2,-1.64
22,-329.35
39,-841.67
3,-5.43
1,-1.84
1,-0.18
1,-3.19
11,-171.49
1,-2.6
9,-170.75
4,-9.64
22,-611.02
2,-3.59
22,-378.81
4,-28.75
23,-298.85
5,-50.14
5,-22.22
5,-15.83
7,-44.13
13,-169.02
7,-116.76
9,-57.25
2,-7.24
4,-8.79
1,-1.5
1,-1.14
14,-202.19
2,-19.73
7,-97.31
38,-981.67
22,-314.72
4,-21.49
30,-536.55
9,-143.42
17,-513.27
13,-145.83
2,-5.47
1,-1.88
3,-52.54
29,-773.38
13,-136.58
39,-957.74
65,-1426.33
10,-173.76
2,-13.36
2,-6.31
16,-226.26
1,-5.5
2,-6.54
1,-2.02
4,-36.89
1,-0.85
1,-2.64
2,-7.97
47,-1713.08
1,-1.84
23,-393.45
4,-21.43
4,-58.27
1,-8.79
1,-0.99
2,-11.43
1,-2.38
22,-451.96
33,-978.58
12,-70.87
1,-7.85
2,-13.83
54,-1001.46
6,-53.67
1,-4.16
2,-10.59
9,-163.05
3,-4.37
1,-1.64
3,-21.51
8,-84.69
1,-4.85
1,-0.43
1,-2.62
7,-86
1,-3.85
1,-0.7
1,-2.03
19,-322.02
6,-51.8
11,-97.96
2,-8.25
8,-22.5
2,-5.07
1,-0.47
2,-2.07
4,-44.3
2,-2.51
1,-1.75
2,-5.58
1,-1.2
1,-4.79
3,-28.51
6,-68
8,-84.32
4,-33.46
20,-329.38
5,-18.78
7,-34.15
83,-2534.96
3,-37.54
1,-9.68
13,-143.28
3,-5.1
2,-3.76
1,-1.01
19,-459.34
1,-2.01
2,-9.76
33,-389.92
2,-2
29,-566.84
7,-39.06
1,-5.81
1,-1.41
1,-1.32
2,-5.31
1,-1.39
123,-2906.72
29,-795.7
11,-264.44
18,-248.1
1,-5.55
1,-0.98
1,-3.53
3,-11.85
1,-2.11
1,-3.47
4,-9.29
12,-105.89
1,-4.88
2,-5.54
22,-379.39
5,-41.14
6,-140.86
12,-132.62
2,-2.08
45,-802.64
19,-210.48
11,-52.43
3,-13.53
59,-1144.54
19,-393.46
2,-16.66
23,-662.27
1,-3.43
17,-202.09
35,-793.3
3,-25.27
1,-0.25
1,-1.44
52,-967.83
1,-1.9
34,-1148.09
15,-155.61
14,-226.77
8,-43.57
1,-0.47
2,-35.71
2,-5.91
2,-17.19
1,-2.12
1,-2.45
4,-71.8
30,-648.14
8,-58.05
14,-306.72
2,-3.49
18,-268.88
17,-328.06
2,-2.75
3,-15.54
6,-150.95
17,-367
6,-37.07
3,-11.35
2,-4.18
2,-9.56
25,-520.73
2,-3.19
3,-13.4
8,-54.91
4,-9.17
2,-34.93
61,-1306.61
1,-0.63
1,-23.9
17,-406.59
4,-12.57
2,-14.05
5,-41.69
9,-70.25
30,-971.72
1,-3.3
5,-16.48
51,-1109.57
3,-15.89
1,-2.22
3,-14.47
12,-178.09
14,-204.03
26,-645.42
1,-1.1
28,-630.72
19,-447.11
17,-524.09
33,-513.07
1,-0.13
1,-1.23
2,-3.95
3,-8.16
1,-0.89
22,-295.9
5,-42.07
7,-74.94
1,-1.64
1,-5.81
13,-135.64
18,-310.47
21,-486.12
2,-7.66
33,-849.91
80,-2301.18
4,-31.18
8,-62.84
1,-2.27
15,-204.01
1,-0.73
27,-387.51
1,-0.52
1,-4.7
1,-0.3
3,-22.89
3,-25.19
1,-4.21
1,-1.51
26,-662.09
39,-1130.31
6,-16.74
6,-52.2
12,-199.69
1,-4.67
24,-542.69
19,-411.37
1,-3.39
3,-26.03
1,-3.34
1,-0.53
2,-2.91
57,-1296.49
1,-6.16
28,-432.18
27,-645.17
6,-49.62
3,-3.99
1,-1.47
2,-7.44
3,-3.52
4,-26.29
2,-6.56
8,-52.94
1,-0.31
2,-11.85
2,-8.32
2,-14.7
2,-7.65
8,-49.44
1,-4.26
2,-1.39
35,-982.01
1,-0.93
1,-0.08
3,-12.68
1,-0.06
2,-3.98
22,-494.1
3,-9.74
2,-3.97
1,-2.55
9,-35.13
24,-312.79
6,-31.75
3,-32.14
1,-8.41
13,-229.36
8,-39.86
1,-2.89
5,-70.8
1,-2.4
37,-675.82
10,-194.2
1,-4.05
16,-390.98
1,-8.13
5,-20.86
1,-0.76
1,-1.94
101,-2790.07
5,-15.64
17,-423.88
19,-249.53
1,-1.42
88,-2321.84
11,-71.68
15,-244.53
2,-7.56
3,-3.99
3,-9.59
50,-855.79
24,-585.2
18,-379.99
8,-75.23
30,-1026.74
26,-428.08
9,-193.32
6,-35.13
9,-175
20,-321.34
2,-3.8
3,-16.68
5,-41.53
34,-1274.46
21,-496.27
2,-18.8
31,-547.77
1,-8.08
1,-7.39
1,-2.3
10,-52.61
1,-2.37
3,-13.25
26,-389.64
9,-111.71
25,-247.6
6,-54.24
2,-3.21
3,-22.04
27,-823.46
2,-4.27
17,-307.07
1,-2.21
1,-4.23
21,-267.36
27,-744.55
44,-937.95
1,-0.06
6,-40.9
23,-285.81
2,-3.4
2,-8.95
7,-51.59
7,-90.72
1,-1.3
1,-0.09
2,-4.03
1,-5.95
5,-23.98
4,-30.43
1,-7.98
17,-280.92
1,-0.6
11,-101.45
5,-36.54
1,-0.79
7,-27.11
1,-0.64
2,-3.72
1,-1.66
6,-110.56
14,-136.96
3,-9.59
5,-24.23
6,-33.02
53,-1519.35
3,-28.74
6,-32.15
1,-0.9
1,-0.97
8,-73.61
25,-890.86
1,-2.15
2,-2.44
8,-224.53
1,-4.06
1,-3.34
1,-4.81
7,-56.93
5,-61.02
2,-5.97
1,-1.56
70,-1965.78
2,-6.67
1,-0.54
1,-13.81
21,-446.06
59,-1862.42
1,-0.2
1,-2.57
6,-107.92
8,-60.83
4,-12.94
1,-0.51
2,-8.32
18,-178.13
1,-1.44
2,-2.37
1,-2.94
49,-1083.81
17,-327.36
2,-4.6
5,-70.58
2,-21.78
4,-28.56
1,-8.08
1,-3.85
1,-2.45
56,-884.95
1,-3.99
1,-7.74
2,-7.71
67,-1782.26
3,-2.05
5,-35.48
11,-321.6
7,-84.35
1,-2.78
2,-6.21
25,-314.65
3,-21.86
1,-0.86
3,-24.01
6,-57.86
3,-27.33
6,-44.57
2,-6.46
15,-235.59
1,-1.64
8,-112.46
7,-114.29
4,-25.49
1,-0.45
7,-42.76
25,-645.02
1,-10.9
7,-44.11
5,-37.93
1,-1.55
1,-0.97
2,-9.72
13,-197.23
17,-218.44
3,-6.83
1,-3.87
1,-1.45
1,-9.23
2,-7.21
2,-1.19
1,-2.09
6,-35.91
3,-9.67
7,-66.28
1,-6.43
3,-11.65
1,-1.56
2,-23.92
2,-15.73
2,-9.48
1,-0.76
1,-2.21
11,-123.75
3,-43.36
1,-0.98
1,-2.31
2,-7.56
3,-12.77
1,-4.47
2,-8.07
1,-0.44
59,-1680.42
5,-33.74
3,-11.6
40,-578.69
44,-889.47
2,-21.14
15,-219.95
5,-36.6
2,-7.75
5,-43.05
1,-1.96
6,-39.07
4,-31.61
1,-1.97
2,-26.35
14,-95.15
2,-22.56
5,-22.56
1,-0.37
1,-4.03
2,-6.54
3,-53.56
2,-4.85
15,-206.35
42,-633.08
3,-30.21
1,-1.87
20,-423.33
2,-28.57
6,-48.02
1,-2.29
11,-120.69
3,-19.16
1,-0.87
16,-360.54
5,-37.66
2,-12.93
1,-0.6
7,-81.01
17,-256.85
5,-59.94
28,-1080.55
6,-28.47
10,-183.65
1,-5.73
8,-83.48
1,-1.05
3,-11.96
6,-89.31
5,-37.91
2,-18.67
22,-426.24
2,-14.73
1,-0.08
4,-38.77
4,-12.78
3,-10.88
6,-44.76
1,-7.31
7,-106.79
1,-0.64
36,-534.84
20,-221.96
8,-59.62
21,-616.39
25,-724.53
1,-0.25
1,-2.81
15,-178.12
2,-8.03
23,-524.46
4,-26.49
2,-6.85
2,-10.4
1,-2.14
6,-22.75
32,-689.37
3,-15.83
4,-21.29
10,-93.61
3,-15.58
2,-4.25
1,-6.41
49,-1395.03
3,-13.15
4,-30.96
1,-3.49
2,-2.95
5,-23.44
20,-230.74
10,-104.11
4,-25.48
2,-0.8
4,-32.5
2,-31.3
1,-2.6
1,-0.91
1,-2.53
6,-47.63
1,-2.75
24,-618.86
12,-157.38
5,-33.39
5,-42.29
1,-1.14
2,-13.57
25,-708.04
6,-114.33
5,-8.25
23,-389.95
1,-0.72
9,-80.3
1,-3.99
1,-3.48
5,-15.38
22,-397.51
9,-94.51
45,-1211.13
1,-0.34
3,-5.04
2,-7.16
7,-183.59
4,-13.7
1,-0.72
22,-440.78
41,-587.15
8,-112.57
2,-11.55
19,-327.47
2,-17.28
2,-3.91
2,-9.55
2,-2.38
15,-292.97
14,-293.07
1,-4.9
13,-151.77
10,-169.19
68,-2200.22
2,-12.06
7,-25.04
3,-6.17
4,-28.11
2,-7.9
2,-10.11
1,-3.4
1,-2.94
1,-6.58
2,-9.19
11,-209.35
1,-1.03
10,-75.69
5,-28.36
1,-4.6
1,-6.35
20,-390.72
2,-10.24
1,-4.7
1,-4.31
3,-9.8
1,-1.14
10,-96.21
34,-965.01
16,-195.92
4,-17.33
2,-9.14
4,-29.71
25,-421.1
2,-6.43
43,-1090.52
2,-7.37
24,-580.31
1,-1.7
32,-1305.91
16,-356.5
4,-23.46
8,-128.1
20,-888.85
2,-23.93
6,-37.47
28,-729.85
30,-458.42
7,-96.81
7,-86.07
2,-5.14
2,-2.55
1,-2.31
1,-1.42
1,-3.48
1,-1.95
36,-1059.16
6,-68.62
30,-699.89
1,-2.08
18,-356.01
3,-27.48
3,-18.15
2,-3.75
1,-0.25
3,-18.13
21,-625.06
2,-13.08
6,-54.32
1,-3.38
8,-83.56
27,-324.7
5,-10.45
20,-467.16
1,-0.03
2,-7.19
7,-44.6
10,-98.57
4,-24.5
2,-39.8
3,-19.85
2,-10.97
31,-748.29
13,-190.32
8,-50.3
15,-159.51
1,-1.42
3,-6.84
22,-711.8
65,-1826.13
5,-34.28
7,-27.05
4,-29.85
1,-0.23
1,-0.32
5,-17.07
8,-126.28
16,-359.9
1,-1.92
1,-0.97
1,-1.15
3,-15.78
4,-26.88
6,-29.7
2,-10.8
4,-33.46
2,-8.73
1,-3.86
17,-141.04
7,-40.07
12,-179.95
1,-4.14
7,-34.13
7,-69.6
5,-53.69
1,-10.17
10,-164.58
7,-56.08
3,-50.71
19,-381.87
5,-99.58
1,-2.08
2,-4.32
3,-32
18,-355.03
9,-71.92
1,-3.34
14,-186.09
3,-23.43
2,-8.8
10,-146.97
1,-0.89
7,-111.68
12,-149.13
2,-14.32
1,-2.12
16,-378
1,-1.68
1,-0.08
1,-1.85
6,-67.05
1,-4.51
3,-3.66
9,-88.33
1,-4.51
3,-29.45
11,-273.18
3,-30.26
1,-5.26
7,-74.71
2,-2.2
10,-66.9
1,-4.95
1,-3.31
1,-2.91
49,-1383.21
1,-1.91
10,-88.36
1,-4.41
19,-387.51
26,-394.36
13,-264.41
1,-0.51
2,-2.23
1,-2.65
8,-170.64
8,-44.26
26,-860.13
2,-2.04
3,-19.86
6,-48.73
26,-687.17
14,-333.06
1,-0.44
13,-129.69
1,-6.08
9,-133.17
4,-37.52
19,-267.4
8,-117.7
23,-358.27
2,-1.85
5,-56.01
1,-0.52
17,-288.96
4,-27.77
4,-20.26
5,-15.17
13,-111.89
3,-22.49
4,-25.1
10,-102.28
1,-1.52
2,-9.11
1,-1.32
5,-25.8
8,-129.2
9,-142.7
4,-14.8
1,-3.33
4,-23.52
5,-57.56
2,-11.81
4,-23.92
15,-286.81
1,-4.66
3,-14.42
2,-6.9
4,-32.47
2,-12.11
4,-23.26
19,-260.58
33,-703.17
2,-9.82
4,-25.51
1,-0.81
5,-45.19
1,-0.27
22,-235.24
11,-228.47
8,-66.65
4,-7.64
17,-209.82
28,-410.37
3,-7.27
5,-14.14
7,-26.83
1,-1.45
3,-14.04
1,-0.84
2,-2.1
1,-0.76
12,-244.38
1,-0.97
2,-6.08
13,-100.74
4,-13.04
9,-95.19
20,-353.33
2,-9.71
1,-2.14
3,-39.54
1,-1.73
21,-442.83
6,-46.36
19,-261.59
11,-217
1,-3.12
7,-39.21
9,-87.84
4,-20.58
6,-86.85
1,-0.55
7,-65.71
2,-9.84
8,-60.39
1,-0.11
1,-1.1
3,-14.54
2,-6.45
4,-16.09
31,-690.49
1,-2.07
2,-5.8
2,-8.65
7,-86.23
10,-48.06
26,-524.47
6,-51.66
6,-45.22
4,-9.45
1,-5.9
30,-887.59
3,-17.51
21,-330.34
1,-2.55
1,-0.74
1,-4.71
7,-37.7
3,-8.49
17,-475.43
14,-367.68
12,-83.86
2,-4.17
1,-2.38
5,-45.25
3,-13.51
1,-3.25
1,-12.01
1,-1.01
1,-0.82
3,-16.57
4,-24.95
1,-1.24
1,-4.2
2,-8.44
2,-6.45
2,-0.23
18,-274.9
4,-33.89
1,-1.27
2,-3.31
7,-69.41
1,-1.7
5,-32.26
1,-5.56
17,-371.33
9,-28.67
2,-11.98
10,-83.94
2,-7.61
1,-1.4
1,-0.67
2,-2.04
6,-43.51
9,-102.21
1,-0.41
8,-92.65
14,-56.2
1,-4.07
7,-61.13
9,-112.31
1,-4.5
1,-2.48
2,-17.12
21,-518.43
12,-77.63
9,-85.52
3,-7.93
4,-31.94
8,-110.65
1,-0.38
26,-413.38
5,-26.95
1,-8.19
1,-4.86
24,-338.32
2,-4.53
2,-5.69
1,-0.47
1,-0.4
2,-17.7
6,-22.39
1,-0.43
84,-1821.12
2,-14.21
2,-28.6
2,-3.52
9,-139.33
3,-13.9
25,-494.81
2,-13.81
11,-61.98
4,-11.56
1,-0.5
1,-7.18
1,-6.33
1,-0.55
27,-331.97
14,-112.1
8,-92.49
1,-1.09
1,-0.5
3,-39.9
4,-56.7
2,-4.43
1,-0.56
14,-172.1
3,-20.23
4,-18.06
3,-17.7
12,-211.77
1,-0.26
13,-134.61
2,-3.17
10,-101.84
1,-1.97
1,-1.75
4,-18.43
7,-128.38
1,-0.72
6,-18.27
2,-4.72
17,-240.96
1,-7.06
6,-33.76
16,-192.44
2,-18.14
3,-30.82
6,-51.08
9,-98.89
1,-1.92
2,-7.73
1,-1.12
4,-22.29
1,-3.55
1,-2.34
14,-164.01
8,-53.35
1,-2.13
4,-17.95
1,-0.96
1,-0.17
8,-123.44
7,-76.74
1,-3.69
1,-5.71
17,-216.28
1,-7.17
3,-35.28
7,-58.3
6,-22.54
2,-2.43
2,-5.19
4,-15.13
2,-7.62
3,-18.48
4,-20.21
1,-3.17
3,-23.79
2,-4.97
3,-24.98
1,-8.11
1,-3.25
3,-10.37
7,-22.85
6,-56.55
18,-689.63
3,-12.3
1,-1.45
21,-250.64
1,-1.3
3,-20.63
1,-2.13
4,-7.83
5,-16.13
6,-23.71
1,-4.09
7,-126.38
8,-86.74
4,-9.66
2,-7.03
3,-4.85
1,-2.73
6,-51.9
8,-57.2
2,-5.61
8,-107.81
4,-23.98
1,-1.37
18,-380.68
2,-8.41
18,-469.11
2,-2.61
7,-75.94
1,-0.47
9,-91.49
3,-6.92
14,-319.05
2,-41.28
3,-13.91
1,-0.01
25,-483.6
8,-94.48
3,-60.12
1,-2.4
18,-397.3
21,-810.51
43,-715.73
17,-268.3
15,-229.15
1,-5.03
8,-104.36
24,-222.69
3,-20.24
1,-1.41
1,-5.07
1,-0.13
4,-27.03
2,-8.83
9,-132.26
2,-6.62
1,-5.72
33,-1198.84
2,-19.91
5,-25.1
1,-7.95
7,-69.35
1,-1.84
11,-99.31
16,-294.51
7,-50.31
7,-65.3
3,-9.79
17,-394.04
2,-4.62
3,-28.76
1,-2.12
10,-162.54
15,-117.93
3,-6.73
4,-16.87
6,-82.36
6,-13.85
1,-6.45
1,-0.96
2,-0.68
5,-34.01
3,-47.38
1,-0.72
1,-0.19
8,-97.98
1,-1.36
5,-56.32
3,-60.81
1,-1.66
6,-20.35
1,-8.91
1,-0.53
2,-7.1
32,-796.91
1,-9.4
10,-190.48
14,-104.93
86,-2302.25
17,-206.92
1,-0.86
19,-499.14
11,-119.83
24,-352.06
2,-11.7
8,-53.43
1,-5.63
17,-364.63
5,-22.31
2,-8.09
3,-26.68
2,-0.83
3,-7.5
30,-720.03
1,-0.57
37,-632.44
2,-3.1
1,-6.27
1,-0.55
1,-0.1
19,-282.83
4,-28.81
2,-7.08
2,-4.75
9,-71.61
14,-151.24
37,-647.01
22,-214.14
48,-730.15
1,-2.25
3,-6.02
25,-446.88
4,-59.8
8,-90.82
1,-0.97
4,-23.92
14,-314.99
20,-209.66
2,-0.2
8,-56.16
6,-29.87
10,-242.26
1,-7.32
1,-1.35
8,-34.81
31,-733.04
5,-28.88
3,-10.41
2,-12.17
1,-1.78
22,-366.79
20,-437.08
1,-0.38
1,-2.31
14,-100.71
29,-762.57
1,-1.53
13,-159.16
4,-21.39
3,-11.54
5,-9.93
1,-1.11
1,-1.42
2,-6.45
1,-3.16
1,-1.52
2,-8.82
4,-10.95
18,-264.82
15,-361.07
1,-1.53
43,-1726.18
4,-17.91
3,-36.52
1,-0.3
11,-190.72
6,-76.67
1,-5.62
22,-240.81
8,-104.03
2,-12.2
3,-5.98
2,-0.96
19,-297.62
1,-0.95
7,-49.29
5,-42.22
1,-1.49
3,-18.41
11,-108.19
1,-2.32
9,-99.33
19,-354.25
3,-29.7
2,-28.43
2,-2.2
2,-11.86
